date,total_emission,online_day,day_laptop_total,distance,kWh_day,total_classes,online_classes,offline_classes,students_attends,is_exam_period
2022-04-03,415.3500924948895,71.66666666666667,939.3333333333334,404.3666666666667,1232.18,29.0,22.0,7.0,104.0,0.0
2022-04-04,412.8154613923156,77.0,958.0,416.6,1232.18,28.0,24.0,4.0,106.0,0.0
2022-04-05,444.20706389099144,69.0,951.0,410.5,1232.18,33.0,25.0,8.0,104.0,0.0
2022-04-06,448.1600013010938,71.0,1022.0,415.6,1232.18,38.0,29.0,10.0,110.0,0.0
2022-04-07,432.54707227813674,93.0,1043.0,444.3,1232.18,33.0,29.0,4.0,112.0,0.0
2022-04-08,410.82367472032666,69.0,882.0,365.2,1232.18,30.0,23.0,7.0,98.0,0.0
2022-04-09,414.21269840139007,70.66666666666667,915.0,387.23333333333335,1232.18,29.666666666666668,23.666666666666668,6.0,101.33333333333333,0.0
2022-04-10,417.6017220824534,72.33333333333333,948.0,409.26666666666665,1232.18,29.333333333333332,24.333333333333332,5.0,104.66666666666667,0.0
2022-04-11,420.9907457635168,74.0,981.0,431.3,1232.18,29.0,25.0,4.0,108.0,0.0
2022-04-12,451.3362462042817,70.0,951.0,410.5,1232.18,33.0,26.0,8.0,104.0,0.0
2022-04-13,435.63227430109384,67.0,990.0,392.6,1232.18,37.0,28.0,10.0,106.0,0.0
2022-04-14,432.7887863530718,92.0,1043.0,444.3,1232.18,33.0,28.0,5.0,112.0,0.0
2022-04-15,328.11974428614263,42.0,670.0,286.1,1232.18,19.0,11.0,8.0,74.0,0.0
2022-04-16,360.499564991461,51.0,773.6666666666666,334.5,1232.18,22.333333333333332,15.333333333333332,7.0,85.33333333333333,0.0
2022-04-17,392.8793856967793,60.0,877.3333333333334,382.90000000000003,1232.18,25.666666666666668,19.666666666666664,6.0,96.66666666666667,0.0
2022-04-18,425.2592064020977,69.0,981.0,431.3,1232.18,29.0,24.0,5.0,108.0,0.0
2022-04-19,451.6282607904439,63.0,951.0,410.5,1232.18,33.0,25.0,8.0,104.0,0.0
2022-04-20,444.7901353111588,60.0,1002.0,404.6,1232.18,38.0,29.0,9.0,107.0,0.0
2022-04-21,422.6393879787861,92.0,1031.0,432.29999999999995,1232.18,32.0,28.0,4.0,111.0,0.0
2022-04-22,412.13775486779235,69.0,882.0,365.2,1232.18,30.0,20.0,10.0,98.0,0.0
2022-04-23,409.85291631917914,71.33333333333333,907.3333333333334,382.3333333333333,1232.18,29.333333333333332,21.0,8.333333333333334,100.66666666666667,0.0
2022-04-24,407.5680777705659,73.66666666666667,932.6666666666666,399.4666666666667,1232.18,28.666666666666668,22.0,6.666666666666666,103.33333333333333,0.0
2022-04-25,405.28323922195267,76.0,958.0,416.6,1232.18,28.0,23.0,5.0,106.0,0.0
2022-04-26,424.771691909021,62.0,899.0,371.40000000000003,1232.18,32.0,24.0,8.0,98.0,0.0
2022-04-27,448.0843565053796,71.0,1022.0,415.6,1232.18,38.0,29.0,10.0,110.0,0.0
2022-04-28,449.14450416242244,96.0,1075.0,458.1,1232.18,37.0,32.0,5.0,115.0,0.0
2022-04-29,30.384757422745825,0.0,73.0,44.2,1232.18,1.0,0.0,1.0,7.0,0.0
2022-04-30,42.44844407439899,0.0,99.0,54.32727272727273,1236.6812316715543,1.4545454545454546,0.0,1.4545454545454546,10.0,0.09090909090909091
2022-05-01,54.51213072605216,0.0,125.0,64.45454545454545,1241.1824633431086,1.9090909090909092,0.0,1.9090909090909092,13.0,0.18181818181818182
2022-05-02,66.57581737770533,0.0,151.0,74.58181818181819,1245.6836950146628,2.3636363636363633,0.0,2.3636363636363633,16.0,0.2727272727272727
2022-05-03,78.6395040293585,0.0,177.0,84.70909090909092,1250.184926686217,2.8181818181818183,0.0,2.8181818181818183,19.0,0.36363636363636365
2022-05-04,90.70319068101168,0.0,203.0,94.83636363636364,1254.6861583577713,3.2727272727272725,0.0,3.2727272727272725,22.0,0.4545454545454546
2022-05-05,102.76687733266483,0.0,229.0,104.96363636363637,1259.1873900293256,3.727272727272727,0.0,3.727272727272727,25.0,0.5454545454545454
2022-05-06,114.830563984318,0.0,255.0,115.0909090909091,1263.6886217008798,4.181818181818182,0.0,4.181818181818182,28.0,0.6363636363636364
2022-05-07,126.89425063597118,0.0,281.0,125.21818181818182,1268.189853372434,4.636363636363637,0.0,4.636363636363637,31.0,0.7272727272727273
2022-05-08,138.95793728762436,0.0,307.0,135.34545454545454,1272.6910850439883,5.090909090909091,0.0,5.090909090909091,34.0,0.8181818181818182
2022-05-09,151.02162393927753,0.0,333.0,145.47272727272727,1277.1923167155426,5.545454545454545,0.0,5.545454545454545,37.0,0.9090909090909092
2022-05-10,163.08531059093067,0.0,359.0,155.6,1281.6935483870968,6.0,0.0,6.0,40.0,1.0
2022-05-11,282.8999831980884,0.0,661.0,258.9,1281.6935483870968,11.0,0.0,11.0,74.0,1.0
2022-05-12,155.41926095909898,7.0,389.0,124.6,1281.6935483870968,6.0,1.0,5.0,39.0,1.0
2022-05-13,121.900332453835,0.0,278.0,127.65,1281.6935483870968,6.0,0.0,6.0,33.0,1.0
2022-05-14,201.58263204874817,0.0,421.25,187.125,1281.6935483870968,8.0,0.0,8.0,48.25,1.0
2022-05-15,281.26493164366127,0.0,564.5,246.60000000000002,1281.6935483870968,10.0,0.0,10.0,63.5,1.0
2022-05-16,360.94723123857443,0.0,707.75,306.07500000000005,1281.6935483870968,12.0,0.0,12.0,78.75,1.0
2022-05-17,440.6295308334876,0.0,851.0,365.55,1281.6935483870968,14.0,0.0,14.0,94.0,1.0
2022-05-18,239.04454307572107,0.0,462.0,204.9,1281.6935483870968,10.0,0.0,10.0,51.0,1.0
2022-05-19,399.74022307455687,13.0,903.0,390.75,1281.6935483870968,15.0,1.0,14.0,98.0,1.0
2022-05-20,111.90108256182994,0.0,213.0,113.10000000000001,1281.6935483870968,5.0,0.0,5.0,22.0,1.0
2022-05-21,163.29248537132483,0.0,343.0,152.71666666666667,1281.6935483870968,6.333333333333333,0.0,6.333333333333333,36.333333333333336,1.0
2022-05-22,214.68388818081974,0.0,473.0,192.33333333333334,1281.6935483870968,7.666666666666666,0.0,7.666666666666666,50.66666666666667,1.0
2022-05-23,266.0752909903146,0.0,603.0,231.95000000000002,1281.6935483870968,9.0,0.0,9.0,65.0,1.0
2022-05-24,270.22673838565214,0.0,552.0,228.8,1281.6935483870968,10.0,0.0,10.0,61.0,1.0
2022-05-25,186.21925259976524,10.0,336.0,168.05000000000004,1281.6935483870968,7.0,2.0,5.0,35.0,1.0
2022-05-26,189.88002438620913,9.910112359550562,344.1685393258427,170.96123595505622,1282.5843783979703,7.280898876404494,1.9887640449438202,5.292134831460674,35.93258426966292,0.9887640449438202
2022-05-27,193.54079617265305,9.820224719101123,352.3370786516854,173.8724719101124,1283.4752084088439,7.561797752808989,1.9775280898876404,5.584269662921348,36.86516853932584,0.9775280898876404
2022-05-28,197.20156795909693,9.730337078651685,360.5056179775281,176.78370786516857,1284.3660384197174,7.842696629213483,1.9662921348314606,5.876404494382022,37.79775280898876,0.9662921348314607
2022-05-29,200.86233974554082,9.640449438202246,368.6741573033708,179.69494382022475,1285.2568684305909,8.123595505617978,1.9550561797752808,6.168539325842697,38.73033707865169,0.9550561797752809
2022-05-30,204.52311153198474,9.55056179775281,376.8426966292135,182.60617977528094,1286.1476984414644,8.404494382022472,1.9438202247191012,6.460674157303371,39.662921348314605,0.9438202247191011
2022-05-31,208.18388331842863,9.460674157303371,385.0112359550562,185.51741573033712,1287.038528452338,8.685393258426966,1.9325842696629214,6.752808988764045,40.59550561797753,0.9325842696629214
2022-06-01,211.84465510487252,9.370786516853933,393.17977528089887,188.42865168539328,1287.9293584632114,8.96629213483146,1.9213483146067416,7.044943820224719,41.52808988764045,0.9213483146067416
2022-06-02,215.50542689131643,9.280898876404494,401.34831460674155,191.33988764044946,1288.820188474085,9.247191011235955,1.9101123595505618,7.337078651685394,42.46067415730337,0.9101123595505618
2022-06-03,219.16619867776032,9.191011235955056,409.51685393258424,194.25112359550565,1289.7110184849585,9.52808988764045,1.898876404494382,7.629213483146067,43.39325842696629,0.898876404494382
2022-06-04,222.82697046420424,9.101123595505618,417.685393258427,197.16235955056183,1290.601848495832,9.808988764044944,1.8876404494382022,7.921348314606742,44.32584269662921,0.8876404494382022
2022-06-05,226.48774225064813,9.01123595505618,425.85393258426967,200.07359550561802,1291.4926785067055,10.089887640449438,1.8764044943820224,8.213483146067416,45.258426966292134,0.8764044943820225
2022-06-06,230.148514037092,8.921348314606742,434.02247191011236,202.98483146067417,1292.3835085175788,10.370786516853933,1.8651685393258428,8.50561797752809,46.19101123595506,0.8651685393258427
2022-06-07,233.80928582353593,8.831460674157304,442.19101123595505,205.89606741573036,1293.2743385284523,10.651685393258427,1.853932584269663,8.797752808988765,47.12359550561798,0.8539325842696629
2022-06-08,237.47005760997982,8.741573033707866,450.35955056179773,208.80730337078654,1294.1651685393258,10.932584269662922,1.8426966292134832,9.089887640449438,48.056179775280896,0.8426966292134832
2022-06-09,241.13082939642374,8.651685393258427,458.5280898876404,211.71853932584273,1295.0559985501993,11.213483146067416,1.8314606741573034,9.382022471910112,48.98876404494382,0.8314606741573034
2022-06-10,244.79160118286762,8.561797752808989,466.6966292134831,214.6297752808989,1295.9468285610728,11.49438202247191,1.8202247191011236,9.674157303370787,49.92134831460674,0.8202247191011236
2022-06-11,248.4523729693115,8.47191011235955,474.86516853932585,217.54101123595507,1296.8376585719463,11.775280898876405,1.8089887640449438,9.96629213483146,50.853932584269664,0.8089887640449438
2022-06-12,252.1131447557554,8.382022471910112,483.03370786516854,220.45224719101125,1297.7284885828199,12.0561797752809,1.797752808988764,10.258426966292134,51.78651685393258,0.797752808988764
2022-06-13,255.77391654219932,8.292134831460674,491.2022471910112,223.36348314606744,1298.6193185936934,12.337078651685394,1.7865168539325842,10.55056179775281,52.71910112359551,0.7865168539325843
2022-06-14,259.43468832864323,8.202247191011235,499.3707865168539,226.2747191011236,1299.510148604567,12.617977528089888,1.7752808988764044,10.842696629213483,53.651685393258425,0.7752808988764045
2022-06-15,263.0954601150871,8.112359550561798,507.5393258426966,229.1859550561798,1300.4009786154404,12.898876404494382,1.7640449438202248,11.134831460674157,54.58426966292134,0.7640449438202247
2022-06-16,266.756231901531,8.02247191011236,515.7078651685393,232.09719101123596,1301.291808626314,13.179775280898877,1.752808988764045,11.426966292134832,55.51685393258427,0.752808988764045
2022-06-17,270.4170036879749,7.932584269662922,523.876404494382,235.00842696629215,1302.1826386371874,13.460674157303371,1.7415730337078652,11.719101123595506,56.449438202247194,0.7415730337078652
2022-06-18,274.0777754744188,7.842696629213483,532.0449438202247,237.91966292134833,1303.073468648061,13.741573033707866,1.7303370786516854,12.01123595505618,57.38202247191011,0.7303370786516854
2022-06-19,277.7385472608627,7.752808988764045,540.2134831460673,240.8308988764045,1303.9642986589345,14.02247191011236,1.7191011235955056,12.303370786516854,58.31460674157303,0.7191011235955056
2022-06-20,281.3993190473066,7.662921348314606,548.3820224719101,243.7421348314607,1304.855128669808,14.303370786516854,1.7078651685393258,12.595505617977528,59.247191011235955,0.7078651685393258
2022-06-21,285.0600908337505,7.573033707865169,556.5505617977528,246.65337078651686,1305.7459586806815,14.584269662921349,1.696629213483146,12.887640449438202,60.17977528089887,0.6966292134831461
2022-06-22,288.7208626201944,7.48314606741573,564.7191011235955,249.56460674157304,1306.636788691555,14.865168539325843,1.6853932584269664,13.179775280898877,61.11235955056179,0.6853932584269663
2022-06-23,292.3816344066383,7.393258426966292,572.8876404494382,252.47584269662923,1307.5276187024285,15.146067415730338,1.6741573033707864,13.47191011235955,62.04494382022472,0.6741573033707865
2022-06-24,296.04240619308223,7.3033707865168545,581.0561797752808,255.38707865168539,1308.418448713302,15.426966292134832,1.6629213483146068,13.764044943820224,62.97752808988764,0.6629213483146068
2022-06-25,299.7031779795261,7.213483146067416,589.2247191011236,258.29831460674154,1309.3092787241756,15.707865168539326,1.651685393258427,14.0561797752809,63.91011235955056,0.651685393258427
2022-06-26,303.36394976597,7.123595505617978,597.3932584269662,261.20955056179776,1310.200108735049,15.98876404494382,1.6404494382022472,14.348314606741573,64.84269662921348,0.6404494382022472
2022-06-27,307.0247215524139,7.033707865168539,605.561797752809,264.12078651685397,1311.0909387459226,16.269662921348313,1.6292134831460674,14.640449438202246,65.7752808988764,0.6292134831460674
2022-06-28,310.6854933388578,6.943820224719101,613.7303370786517,267.0320224719101,1311.9817687567959,16.55056179775281,1.6179775280898876,14.932584269662922,66.70786516853933,0.6179775280898876
2022-06-29,314.34626512530167,6.853932584269663,621.8988764044943,269.9432584269663,1312.8725987676694,16.831460674157306,1.606741573033708,15.224719101123595,67.64044943820224,0.6067415730337079
2022-06-30,318.00703691174556,6.764044943820225,630.0674157303371,272.8544943820225,1313.763428778543,17.1123595505618,1.595505617977528,15.516853932584269,68.57303370786516,0.5955056179775281
2022-07-01,321.66780869818945,6.674157303370786,638.2359550561798,275.76573033707865,1314.6542587894164,17.39325842696629,1.5842696629213484,15.808988764044944,69.50561797752809,0.5842696629213483
2022-07-02,325.3285804846334,6.584269662921349,646.4044943820224,278.6769662921348,1315.54508880029,17.674157303370787,1.5730337078651686,16.10112359550562,70.43820224719101,0.5730337078651686
2022-07-03,328.9893522710773,6.49438202247191,654.5730337078651,281.588202247191,1316.4359188111634,17.955056179775283,1.5617977528089888,16.39325842696629,71.37078651685394,0.5617977528089888
2022-07-04,332.65012405752117,6.404494382022472,662.7415730337078,284.4994382022472,1317.326748822037,18.235955056179776,1.550561797752809,16.685393258426966,72.30337078651685,0.550561797752809
2022-07-05,336.3108958439651,6.314606741573034,670.9101123595506,287.41067415730333,1318.2175788329105,18.51685393258427,1.5393258426966292,16.97752808988764,73.23595505617978,0.5393258426966292
2022-07-06,339.971667630409,6.224719101123595,679.0786516853932,290.32191011235955,1319.108408843784,18.797752808988765,1.5280898876404494,17.269662921348313,74.16853932584269,0.5280898876404494
2022-07-07,343.6324394168529,6.134831460674158,687.2471910112359,293.2331460674157,1319.9992388546575,19.07865168539326,1.5168539325842696,17.56179775280899,75.10112359550561,0.5168539325842697
2022-07-08,347.2932112032968,6.044943820224719,695.4157303370787,296.14438202247186,1320.890068865531,19.359550561797754,1.50561797752809,17.853932584269664,76.03370786516854,0.5056179775280899
2022-07-09,350.95398298974067,5.955056179775281,703.5842696629213,299.0556179775281,1321.7808988764045,19.640449438202246,1.49438202247191,18.146067415730336,76.96629213483146,0.4943820224719101
2022-07-10,354.61475477618455,5.865168539325843,711.752808988764,301.9668539325843,1322.671728887278,19.921348314606742,1.4831460674157304,18.43820224719101,77.89887640449439,0.4831460674157304
2022-07-11,358.27552656262844,5.775280898876405,719.9213483146067,304.87808988764044,1323.5625588981516,20.20224719101124,1.4719101123595506,18.730337078651687,78.8314606741573,0.4719101123595506
2022-07-12,361.93629834907233,5.685393258426966,728.0898876404494,307.7893258426966,1324.453388909025,20.48314606741573,1.4606741573033708,19.02247191011236,79.76404494382022,0.4606741573033708
2022-07-13,365.5970701355163,5.595505617977528,736.2584269662921,310.7005617977528,1325.3442189198986,20.764044943820224,1.449438202247191,19.314606741573034,80.69662921348313,0.449438202247191
2022-07-14,369.25784192196016,5.50561797752809,744.4269662921348,313.61179775280897,1326.235048930772,21.04494382022472,1.4382022471910112,19.60674157303371,81.62921348314606,0.4382022471910112
2022-07-15,372.91861370840405,5.415730337078652,752.5955056179776,316.5230337078651,1327.1258789416456,21.325842696629216,1.4269662921348316,19.89887640449438,82.56179775280899,0.4269662921348315
2022-07-16,376.579385494848,5.325842696629214,760.7640449438202,319.43426966292134,1328.0167089525191,21.60674157303371,1.4157303370786516,20.191011235955056,83.49438202247191,0.4157303370786517
2022-07-17,380.2401572812919,5.235955056179775,768.9325842696628,322.3455056179775,1328.9075389633927,21.8876404494382,1.404494382022472,20.48314606741573,84.42696629213484,0.4044943820224719
2022-07-18,383.9009290677358,5.146067415730338,777.1011235955056,325.25674157303365,1329.7983689742662,22.168539325842698,1.3932584269662922,20.775280898876403,85.35955056179775,0.3932584269662922
2022-07-19,387.56170085417966,5.056179775280899,785.2696629213483,328.16797752808986,1330.6891989851397,22.449438202247194,1.3820224719101124,21.06741573033708,86.29213483146067,0.3820224719101124
2022-07-20,391.22247264062355,4.966292134831461,793.4382022471909,331.0792134831461,1331.580028996013,22.730337078651687,1.3707865168539326,21.359550561797754,87.22471910112358,0.3707865168539326
2022-07-21,394.88324442706744,4.876404494382022,801.6067415730337,333.99044943820223,1332.4708590068865,23.01123595505618,1.3595505617977528,21.651685393258425,88.15730337078651,0.3595505617977528
2022-07-22,398.5440162135113,4.786516853932584,809.7752808988764,336.9016853932584,1333.36168901776,23.292134831460675,1.348314606741573,21.9438202247191,89.08988764044943,0.348314606741573
2022-07-23,402.2047879999552,4.696629213483146,817.943820224719,339.8129213483146,1334.2525190286335,23.57303370786517,1.3370786516853932,22.235955056179776,90.02247191011236,0.3370786516853933
2022-07-24,405.86555978639916,4.606741573033708,826.1123595505617,342.72415730337076,1335.143349039507,23.853932584269664,1.3258426966292136,22.528089887640448,90.95505617977528,0.3258426966292135
2022-07-25,409.52633157284305,4.51685393258427,834.2808988764045,345.6353932584269,1336.0341790503805,24.134831460674157,1.3146067415730336,22.820224719101123,91.88764044943821,0.3146067415730337
2022-07-26,413.18710335928694,4.426966292134832,842.4494382022472,348.54662921348313,1336.925009061254,24.415730337078653,1.303370786516854,23.1123595505618,92.82022471910112,0.303370786516854
2022-07-27,416.8478751457309,4.337078651685394,850.6179775280898,351.4578651685393,1337.8158390721276,24.69662921348315,1.2921348314606742,23.40449438202247,93.75280898876404,0.2921348314606742
2022-07-28,420.50864693217477,4.247191011235955,858.7865168539325,354.36910112359544,1338.706669083001,24.97752808988764,1.2808988764044944,23.696629213483146,94.68539325842696,0.2808988764044944
2022-07-29,424.16941871861866,4.157303370786517,866.9550561797753,357.28033707865166,1339.5974990938746,25.258426966292134,1.2696629213483146,23.98876404494382,95.61797752808988,0.2696629213483146
2022-07-30,427.83019050506255,4.067415730337078,875.1235955056179,360.19157303370787,1340.4883291047481,25.53932584269663,1.2584269662921348,24.280898876404493,96.5505617977528,0.2584269662921348
2022-07-31,431.49096229150643,3.977528089887641,883.2921348314607,363.10280898876397,1341.3791591156216,25.820224719101127,1.2471910112359552,24.573033707865168,97.48314606741573,0.2471910112359551
2022-08-01,435.1517340779503,3.8876404494382024,891.4606741573033,366.0140449438202,1342.2699891264951,26.10112359550562,1.2359550561797752,24.865168539325843,98.41573033707866,0.2359550561797753
2022-08-02,438.8125058643942,3.797752808988764,899.629213483146,368.9252808988764,1343.1608191373687,26.382022471910112,1.2247191011235956,25.157303370786515,99.34831460674157,0.2247191011235955
2022-08-03,442.47327765083816,3.7078651685393265,907.7977528089887,371.83651685393255,1344.0516491482422,26.662921348314608,1.2134831460674158,25.44943820224719,100.28089887640449,0.2134831460674158
2022-08-04,446.13404943728204,3.617977528089888,915.9662921348314,374.7477528089887,1344.9424791591157,26.943820224719104,1.202247191011236,25.741573033707866,101.21348314606742,0.202247191011236
2022-08-05,449.79482122372593,3.5280898876404496,924.1348314606741,377.6589887640449,1345.8333091699892,27.224719101123597,1.1910112359550562,26.033707865168537,102.14606741573033,0.1910112359550562
2022-08-06,453.4555930101698,3.438202247191011,932.3033707865168,380.5702247191011,1346.7241391808627,27.50561797752809,1.1797752808988764,26.325842696629213,103.07865168539325,0.1797752808988764
2022-08-07,457.1163647966137,3.3483146067415728,940.4719101123595,383.48146067415723,1347.6149691917362,27.786516853932586,1.1685393258426966,26.617977528089888,104.01123595505618,0.1685393258426966
2022-08-08,460.7771365830576,3.2584269662921352,948.6404494382022,386.39269662921345,1348.5057992026098,28.067415730337082,1.1573033707865168,26.91011235955056,104.94382022471909,0.1573033707865169
2022-08-09,464.43790836950154,3.168539325842697,956.8089887640449,389.3039325842696,1349.3966292134833,28.348314606741575,1.1460674157303372,27.202247191011235,105.87640449438202,0.1460674157303371
2022-08-10,468.09868015594543,3.0786516853932584,964.9775280898876,392.21516853932576,1350.2874592243568,28.629213483146067,1.1348314606741572,27.49438202247191,106.80898876404494,0.1348314606741573
2022-08-11,471.7594519423893,2.988764044943821,973.1460674157303,395.126404494382,1351.1782892352303,28.910112359550563,1.1235955056179776,27.786516853932582,107.74157303370787,0.12359550561797761
2022-08-12,475.4202237288332,2.8988764044943824,981.314606741573,398.0376404494382,1352.0691192461036,29.19101123595506,1.1123595505617978,28.078651685393258,108.67415730337078,0.1123595505617978
2022-08-13,479.0809955152771,2.808988764044944,989.4831460674156,400.9488764044943,1352.959949256977,29.471910112359552,1.101123595505618,28.370786516853933,109.6067415730337,0.101123595505618
2022-08-14,482.74176730172104,2.7191011235955056,997.6516853932584,403.8601123595505,1353.8507792678506,29.752808988764045,1.0898876404494382,28.662921348314605,110.53932584269663,0.0898876404494382
2022-08-15,486.40253908816493,2.629213483146067,1005.820224719101,406.7713483146067,1354.7416092787241,30.03370786516854,1.0786516853932584,28.95505617977528,111.47191011235955,0.0786516853932584
2022-08-16,490.0633108746088,2.5393258426966296,1013.9887640449438,409.68258426966287,1355.6324392895976,30.314606741573037,1.0674157303370788,29.247191011235955,112.40449438202246,0.0674157303370787
2022-08-17,493.7240826610527,2.449438202247191,1022.1573033707865,412.593820224719,1356.5232693004712,30.59550561797753,1.0561797752808988,29.539325842696627,113.33707865168539,0.0561797752808989
2022-08-18,497.3848544474966,2.359550561797753,1030.325842696629,415.50505617977524,1357.4140993113447,30.876404494382022,1.0449438202247192,29.831460674157302,114.26966292134831,0.0449438202247191
2022-08-19,501.0456262339405,2.2696629213483153,1038.4943820224719,418.4162921348314,1358.3049293222182,31.15730337078652,1.0337078651685394,30.123595505617978,115.20224719101122,0.03370786516853941
2022-08-20,504.7063980203844,2.179775280898877,1046.6629213483145,421.32752808988755,1359.1957593330917,31.438202247191015,1.0224719101123596,30.41573033707865,116.13483146067415,0.022471910112359605
2022-08-21,508.3671698068283,2.0898876404494384,1054.8314606741574,424.23876404494376,1360.0865893439652,31.719101123595507,1.0112359550561798,30.707865168539325,117.06741573033707,0.011235955056179803
2022-08-22,512.0279415932722,2.0,1063.0,427.15,1360.9774193548387,32.0,1.0,31.0,118.0,0.0
2022-08-23,578.7020071264824,4.0,1188.0,485.8,1360.9774193548387,45.0,3.0,42.0,131.0,0.0
2022-08-24,571.1298816977641,12.0,1196.0,523.5,1360.9774193548387,40.0,4.0,36.0,130.0,0.0
2022-08-25,726.3386610550347,1.0,1333.0,568.0,1360.9774193548387,36.0,1.0,35.0,144.0,0.0
2022-08-26,420.8473315482194,4.0,917.0,345.55,1360.9774193548387,25.0,2.0,23.0,103.0,0.0
2022-08-27,455.6929862179565,2.666666666666667,968.0,377.0833333333333,1360.9774193548387,27.666666666666668,1.6666666666666667,26.0,108.33333333333333,0.0
2022-08-28,490.53864088769365,1.3333333333333335,1019.0,408.6166666666667,1360.9774193548387,30.333333333333332,1.3333333333333335,29.0,113.66666666666667,0.0
2022-08-29,525.3842955574307,0.0,1070.0,440.15,1360.9774193548387,33.0,1.0,32.0,119.0,0.0
2022-08-30,599.6973141292881,0.0,1218.0,536.9000000000001,1360.9774193548387,45.0,0.0,45.0,132.0,0.0
2022-08-31,541.465611398063,0.0,1126.0,469.95,1360.9774193548387,39.0,3.0,36.0,120.0,0.0
2022-09-01,632.9211198208793,0.0,1232.0,512.65,1539.2066666666665,33.0,1.0,32.0,132.0,0.0
2022-09-02,427.2781740481881,0.0,904.0,343.95,1539.2066666666665,28.0,1.0,27.0,101.0,0.0
2022-09-03,454.4604972748103,2.0,957.0,371.68333333333334,1539.2066666666665,29.333333333333332,2.0,27.333333333333332,106.66666666666667,0.0
2022-09-04,481.6428205014325,4.0,1010.0,399.41666666666663,1539.2066666666665,30.666666666666668,3.0,27.666666666666668,112.33333333333333,0.0
2022-09-05,508.8251437280547,6.0,1063.0,427.15,1539.2066666666665,32.0,4.0,28.0,118.0,0.0
2022-09-06,634.8243252790526,0.0,1294.0,556.5,1539.2066666666665,47.0,5.0,42.0,140.0,0.0
2022-09-07,594.6103170892254,4.0,1215.0,526.5,1539.2066666666665,42.0,6.0,36.0,132.0,0.0
2022-09-08,624.9703365551229,0.0,1232.0,512.65,1539.2066666666665,33.0,3.0,30.0,132.0,0.0
2022-09-09,429.6995651313851,10.0,904.0,343.95,1539.2066666666665,28.0,1.0,27.0,101.0,0.0
2022-09-10,461.4797248024671,8.0,959.6666666666666,371.93333333333334,1539.2066666666665,30.0,1.3333333333333333,28.666666666666668,107.0,0.0
2022-09-11,493.2598844735491,6.0,1015.3333333333334,399.91666666666663,1539.2066666666665,32.0,1.6666666666666665,30.333333333333332,113.0,0.0
2022-09-12,525.0400441446311,4.0,1071.0,427.9,1539.2066666666665,34.0,2.0,32.0,119.0,0.0
2022-09-13,618.2934526975066,0.0,1256.0,549.0,1539.2066666666665,47.0,1.0,46.0,136.0,0.0
2022-09-14,589.2347333575831,1.0,1207.0,524.5,1539.2066666666665,40.0,2.0,38.0,131.0,0.0
2022-09-15,636.7122187138438,0.0,1232.0,512.65,1539.2066666666665,33.0,1.0,32.0,132.0,0.0
2022-09-16,390.5681325659193,0.0,833.0,313.55,1539.2066666666665,24.0,0.0,24.0,93.0,0.0
2022-09-17,431.7581105562247,1.6666666666666667,909.6666666666666,351.4166666666667,1539.2066666666665,25.666666666666668,1.3333333333333333,24.333333333333332,101.33333333333333,0.0
2022-09-18,472.9480885465302,3.3333333333333335,986.3333333333334,389.2833333333333,1539.2066666666665,27.333333333333332,2.6666666666666665,24.666666666666668,109.66666666666667,0.0
2022-09-19,514.1380665368356,5.0,1063.0,427.15,1539.2066666666665,29.0,4.0,25.0,118.0,0.0
2022-09-20,602.5534481455186,2.0,1232.0,531.2,1539.2066666666665,46.0,1.0,45.0,133.0,0.0
2022-09-21,609.5574135537126,0.0,1257.0,546.6,1539.2066666666665,43.0,4.0,39.0,137.0,0.0
2022-09-22,667.0913492680983,0.0,1258.0,523.1500000000001,1539.2066666666665,35.0,0.0,35.0,135.0,0.0
2022-09-23,413.8296618876848,0.0,855.0,320.85,1539.2066666666665,27.0,0.0,27.0,96.0,0.0
2022-09-24,447.3348203857377,1.0,927.0,356.53333333333336,1539.2066666666665,29.333333333333332,1.3333333333333333,28.0,103.66666666666667,0.0
2022-09-25,480.8399788837907,2.0,999.0,392.21666666666664,1539.2066666666665,31.666666666666668,2.6666666666666665,29.0,111.33333333333333,0.0
2022-09-26,514.3451373818436,3.0,1071.0,427.9,1539.2066666666665,34.0,4.0,30.0,119.0,0.0
2022-09-27,617.3295945020228,0.0,1256.0,549.0,1539.2066666666665,45.0,1.0,44.0,136.0,0.0
2022-09-28,577.3929757857495,14.0,1215.0,526.5,1539.2066666666665,39.0,10.0,29.0,132.0,0.0
2022-09-29,634.8018558408971,0.0,1232.0,512.65,1539.2066666666665,33.0,3.0,30.0,132.0,0.0
2022-09-30,428.04203594837196,0.0,904.0,343.95,1539.2066666666665,26.0,1.0,25.0,101.0,0.0
2022-10-01,454.72429123234303,2.0,957.0,371.68333333333334,1508.5313261648744,27.666666666666668,2.0,25.666666666666668,106.66666666666667,0.0
2022-10-02,481.40654651631405,4.0,1010.0,399.41666666666663,1477.8559856630825,29.333333333333332,3.0,26.333333333333332,112.33333333333333,0.0
2022-10-03,508.0888018002851,6.0,1063.0,427.15,1447.1806451612904,31.0,4.0,27.0,118.0,0.0
2022-10-04,602.237495781364,4.0,1218.0,536.9000000000001,1447.1806451612904,45.0,1.0,44.0,132.0,0.0
2022-10-05,569.3429444516084,12.0,1196.0,523.5,1447.1806451612904,40.0,7.0,33.0,130.0,0.0
